"year","crop","rf t+1","rf t+2","rf t+3","rf t+4","rf t+5","gbm t+1","gbm t+2","gbm t+3","gbm t+4","gbm t+5","true_value_t+1","true_value_t+2","true_value_t+3","true_value_t+4","true_value_t+5"
"1998","corn","121.371333333333","119.5564","120.859133333333","127.509466666667","127.4408","115.760303783452","115.760303783452","115.760303783452","115.760303783452","115.760303783452","150","145","130","157","146"
"1999","corn","132.5817","132.733633333333","134.775233333333","136.2185","135.4202","122.506967160018","122.506967160018","122.506967160018","122.506967160018","122.506967160018","145","130","157","146","159"
"2000","corn","137.554733333333","137.6513","141.6453","140.4742","139.051066666667","126.517153706244","126.517153706244","126.517153706244","126.517153706244","126.517153706244","130","157","146","159","174"
"2001","corn","137.1018","140.144266666667","138.2796","137.595833333333","140.3358","128.472657651137","128.472657651137","128.472657651137","128.472657651137","128.472657651137","157","146","159","174","161"
"2002","corn","144.6382","144.473433333333","140.269966666667","145.7173","144.840933333333","132.358848362248","132.358848362248","132.358848362248","132.358848362248","132.358848362248","146","159","174","161","146"
"2003","corn","143.569633333333","140.5118","145.2933","143.566866666667","142.974333333333","136.042164826626","136.042164826626","136.042164826626","136.042164826626","136.042164826626","159","174","161","146","162"
"2004","corn","140.974766666667","150.235233333333","148.546233333333","148.435666666667","147.678333333333","139.440398836336","139.440398836336","139.440398836336","139.440398836336","139.440398836336","174","161","146","162","174"
"2005","corn","154.5055","156.734266666667","153.3764","158.150333333333","154.5055","144.88548211948","144.88548211948","144.88548211948","144.88548211948","144.88548211948","161","146","162","174","177"
"2006","corn","159.142133333333","155.275866666667","159.9998","158.083533333333","159.4519","147.99488055285","147.99488055285","147.99488055285","147.99488055285","147.99488055285","146","162","174","177","155"
"2007","corn","153.6621","156.5689","156.5403","155.3663","154.212533333333","149.244042938142","149.244042938142","149.244042938142","149.244042938142","149.244042938142","162","174","177","155","165"
"2008","corn","157.553233333333","157.099966666667","155.1814","156.275666666667","156.978066666667","151.659660849871","151.659660849871","151.659660849871","151.659660849871","151.659660849871","174","177","155","165","159"
"2009","corn","159.0505","158.636833333333","158.922766666667","163.3031","158.736466666667","154.024402553034","154.024402553034","154.024402553034","154.024402553034","154.024402553034","177","155","165","159","156"
"2010","corn","159.833333333333","161.751566666667","166.552033333333","163.968133333333","159.638371428571","157.264348074599","157.264348074599","157.264348074599","157.264348074599","157.264348074599","155","165","159","156","188"
